[15Feb2025 18:08:15.529] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[15Feb2025 18:08:15.533] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[15Feb2025 18:08:25.755] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[15Feb2025 18:08:25.911] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/amigos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[15Feb2025 18:08:26.767] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[15Feb2025 18:08:26.768] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[15Feb2025 18:08:26.769] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[15Feb2025 18:08:26.770] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[15Feb2025 18:08:27.248] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[15Feb2025 18:08:27.252] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[15Feb2025 18:08:34.049] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[15Feb2025 18:08:34.171] [main/ERROR] [mixin/]: Mixin config cameraoverhaul.mixins.json does not specify "minVersion" property
[15Feb2025 18:08:34.304] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[15Feb2025 18:08:34.506] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[15Feb2025 18:08:34.570] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[15Feb2025 18:08:34.691] [main/WARN] [mixin/]: Reference map 'grapplemod.refmap.json' for grapplemod.mixins.json could not be read. If this is a development environment you can ignore this message
[15Feb2025 18:08:35.121] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 219 options available, 0 override(s) found
[15Feb2025 18:08:35.147] [main/WARN] [mixin/]: Reference map 'expanded_ecosphere-forge-refmap.json' for wwoo.mixins.json could not be read. If this is a development environment you can ignore this message
[15Feb2025 18:08:35.161] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[15Feb2025 18:08:35.482] [main/WARN] [mixin/]: Reference map 'pandalib-common-common-refmap.json' for pandalib-common.mixins.json could not be read. If this is a development environment you can ignore this message
[15Feb2025 18:08:35.534] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[15Feb2025 18:08:35.567] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[15Feb2025 18:08:35.647] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[15Feb2025 18:08:35.681] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[15Feb2025 18:08:35.729] [main/WARN] [mixin/]: Reference map 'mixins.create_sa.refmap.json' for mixins.create_sa.json could not be read. If this is a development environment you can ignore this message
[15Feb2025 18:08:36.114] [main/WARN] [ImmediatelyFast/]: Scorched Guns 2 mod detected. Force disabling HUD Batching optimization.
[15Feb2025 18:08:36.135] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[15Feb2025 18:08:36.267] [main/INFO] [Puzzles Lib/]: Loading 174 mods:
	- alexsmobs 1.22.9
[15Feb2025 18:08:57.756] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/README.toml for updates
[15Feb2025 18:08:57.756] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/main.toml
[15Feb2025 18:08:57.764] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/main.toml for updates
[15Feb2025 18:08:57.802] [modloading-worker-0/INFO] [coroutil/]: forge loader environment detected
[15Feb2025 18:08:57.852] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.12, for MC 1.20.1 with MCP 20230612.114412
[15Feb2025 18:08:57.852] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.12 Initialized
[15Feb2025 18:08:57.874] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/_normal_creepers.toml
[15Feb2025 18:08:57.895] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/_normal_creepers.toml for updates
[15Feb2025 18:08:57.901] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/dark_creepers.toml
[15Feb2025 18:08:57.904] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/dark_creepers.toml for updates
[15Feb2025 18:08:57.909] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/death_creepers.toml
[15Feb2025 18:08:57.914] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/death_creepers.toml for updates
[15Feb2025 18:08:57.918] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/dirt_creepers.toml
[15Feb2025 18:08:57.927] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/dirt_creepers.toml for updates
[15Feb2025 18:08:57.931] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/doom_creepers.toml
[15Feb2025 18:08:57.936] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/doom_creepers.toml for updates
[15Feb2025 18:08:57.948] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/drowning_creepers.toml
[15Feb2025 18:08:57.952] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/drowning_creepers.toml for updates
[15Feb2025 18:08:57.960] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/ender_creepers.toml
[15Feb2025 18:08:57.969] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/ender_creepers.toml for updates
[15Feb2025 18:08:57.979] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/fire_creepers.toml
[15Feb2025 18:08:57.985] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/fire_creepers.toml for updates
[15Feb2025 18:08:57.993] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/gravel_creepers.toml
[15Feb2025 18:08:58.004] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/gravel_creepers.toml for updates
[15Feb2025 18:08:58.010] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/jumping_creepers.toml
[15Feb2025 18:08:58.018] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/jumping_creepers.toml for updates
[15Feb2025 18:08:58.027] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/lightning_creepers.toml
[15Feb2025 18:08:58.033] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/lightning_creepers.toml for updates
[15Feb2025 18:08:58.036] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/mini_creepers.toml
[15Feb2025 18:08:58.038] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/mini_creepers.toml for updates
[15Feb2025 18:08:58.043] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/sand_creepers.toml
[15Feb2025 18:08:58.045] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/sand_creepers.toml for updates
[15Feb2025 18:08:58.047] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/scope_creepers.toml
[15Feb2025 18:08:58.052] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/scope_creepers.toml for updates
[15Feb2025 18:08:58.071] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/snow_creepers.toml
[15Feb2025 18:08:58.073] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/snow_creepers.toml for updates
[15Feb2025 18:08:58.084] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/skeleton_creepers.toml
[15Feb2025 18:08:58.098] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/skeleton_creepers.toml for updates
[15Feb2025 18:08:58.116] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/splitting_creepers.toml
[15Feb2025 18:08:58.124] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/splitting_creepers.toml for updates
[15Feb2025 18:08:58.155] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/_family_of_creepers.toml
[15Feb2025 18:08:58.181] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/_family_of_creepers.toml for updates
[15Feb2025 18:08:58.202] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/_normal_zombies.toml
[15Feb2025 18:08:58.207] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/_normal_zombies.toml for updates
[15Feb2025 18:08:58.209] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/brute_zombies.toml
[15Feb2025 18:08:58.212] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/brute_zombies.toml for updates
[15Feb2025 18:08:58.214] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/fire_zombies.toml
[15Feb2025 18:08:58.216] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/fire_zombies.toml for updates
[15Feb2025 18:08:58.221] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/fishing_zombies.toml
[15Feb2025 18:08:58.227] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/fishing_zombies.toml for updates
[15Feb2025 18:08:58.232] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/frozen_zombies.toml
[15Feb2025 18:08:58.238] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/frozen_zombies.toml for updates
[15Feb2025 18:08:58.245] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/giant_zombies.toml
[15Feb2025 18:08:58.247] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/giant_zombies.toml for updates
[15Feb2025 18:08:58.250] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/hungry_zombies.toml
[15Feb2025 18:08:58.257] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/hungry_zombies.toml for updates
[15Feb2025 18:08:58.275] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/husk_zombies.toml
[15Feb2025 18:08:58.282] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/husk_zombies.toml for updates
[15Feb2025 18:08:58.299] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/mad_scientist_zombies.toml
[15Feb2025 18:08:58.302] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/mad_scientist_zombies.toml for updates
[15Feb2025 18:08:58.306] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/plague_zombies.toml
[15Feb2025 18:08:58.312] [modloading-worker-0/INFO] [Mystical Agriculture/]: Registered plugin: com.blakebr0.mysticalagriculture.lib.ModCorePlugin
[15Feb2025 18:08:58.328] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/plague_zombies.toml for updates
[15Feb2025 18:08:58.329] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/_family_of_zombies.toml
[15Feb2025 18:08:58.332] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/_family_of_zombies.toml for updates
[15Feb2025 18:08:58.350] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/drowned/_normal_drowned.toml
[15Feb2025 18:08:58.357] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 1 plugins
[15Feb2025 18:08:58.358] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/drowned/_normal_drowned.toml for updates
[15Feb2025 18:08:58.363] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/drowned/abyssal_drowned.toml
[15Feb2025 18:08:58.375] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/drowned/abyssal_drowned.toml for updates
[15Feb2025 18:08:58.380] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/drowned/brute_drowned.toml
[15Feb2025 18:08:58.384] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/drowned/brute_drowned.toml for updates
[15Feb2025 18:08:58.387] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/drowned/fishing_drowned.toml
[15Feb2025 18:08:58.389] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/drowned/fishing_drowned.toml for updates
[15Feb2025 18:08:58.393] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/drowned/frozen_drowned.toml
[15Feb2025 18:08:58.404] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/drowned/frozen_drowned.toml for updates
[15Feb2025 18:08:58.410] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/drowned/giant_drowned.toml
[15Feb2025 18:08:58.415] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/drowned/giant_drowned.toml for updates
[15Feb2025 18:08:58.422] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/drowned/hungry_drowned.toml
[15Feb2025 18:08:58.432] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/drowned/hungry_drowned.toml for updates
[15Feb2025 18:08:58.435] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/drowned/knight_drowned.toml
[15Feb2025 18:08:58.440] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/drowned/knight_drowned.toml for updates
[15Feb2025 18:08:58.442] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/drowned/plague_drowned.toml
[15Feb2025 18:08:58.444] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/drowned/plague_drowned.toml for updates
[15Feb2025 18:08:58.445] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/drowned/_family_of_drowned.toml
[15Feb2025 18:08:58.449] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/drowned/_family_of_drowned.toml for updates
[15Feb2025 18:08:58.459] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombified_piglins/_normal_zombified_piglins.toml
[15Feb2025 18:08:58.474] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombified_piglins/_normal_zombified_piglins.toml for updates
[15Feb2025 18:08:58.477] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombified_piglins/brute_zombified_piglins.toml
[15Feb2025 18:08:58.480] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombified_piglins/brute_zombified_piglins.toml for updates
[15Feb2025 18:08:58.485] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombified_piglins/fishing_zombified_piglins.toml
[15Feb2025 18:08:58.494] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombified_piglins/fishing_zombified_piglins.toml for updates
[15Feb2025 18:08:58.502] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombified_piglins/giant_zombified_piglins.toml
[15Feb2025 18:08:58.508] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombified_piglins/giant_zombified_piglins.toml for updates
[15Feb2025 18:08:58.516] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombified_piglins/hungry_zombified_piglins.toml
[15Feb2025 18:08:58.520] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombified_piglins/hungry_zombified_piglins.toml for updates
[15Feb2025 18:08:58.525] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombified_piglins/knight_zombified_piglins.toml
[15Feb2025 18:08:58.533] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombified_piglins/knight_zombified_piglins.toml for updates
[15Feb2025 18:08:58.540] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombified_piglins/plague_zombified_piglins.toml
[15Feb2025 18:08:58.549] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombified_piglins/plague_zombified_piglins.toml for updates
[15Feb2025 18:08:58.560] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombified_piglins/vampire_zombified_piglins.toml
[15Feb2025 18:08:58.565] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombified_piglins/vampire_zombified_piglins.toml for updates
[15Feb2025 18:08:58.566] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombified_piglins/_family_of_zombified_piglins.toml
[15Feb2025 18:08:58.570] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombified_piglins/_family_of_zombified_piglins.toml for updates
[15Feb2025 18:08:58.587] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/_normal_skeletons.toml
[15Feb2025 18:08:58.591] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/_normal_skeletons.toml for updates
[15Feb2025 18:08:58.593] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/brute_skeletons.toml
[15Feb2025 18:08:58.595] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/brute_skeletons.toml for updates
[15Feb2025 18:08:58.597] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/fire_skeletons.toml
[15Feb2025 18:08:58.603] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/fire_skeletons.toml for updates
[15Feb2025 18:08:58.607] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/gatling_skeletons.toml
[15Feb2025 18:08:58.614] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/gatling_skeletons.toml for updates
[15Feb2025 18:08:58.625] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/giant_skeletons.toml
[15Feb2025 18:08:58.697] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/giant_skeletons.toml for updates
[15Feb2025 18:08:58.709] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/knight_skeletons.toml
[15Feb2025 18:08:58.717] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/knight_skeletons.toml for updates
[15Feb2025 18:08:58.725] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/ninja_skeletons.toml
[15Feb2025 18:08:58.732] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/ninja_skeletons.toml for updates
[15Feb2025 18:08:58.736] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/pirate_skeletons.toml
[15Feb2025 18:08:58.740] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/pirate_skeletons.toml for updates
[15Feb2025 18:08:58.749] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/poison_skeletons.toml
[15Feb2025 18:08:58.759] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/poison_skeletons.toml for updates
[15Feb2025 18:08:58.777] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/sniper_skeletons.toml
[15Feb2025 18:08:58.794] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/sniper_skeletons.toml for updates
[15Feb2025 18:08:58.811] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/spitfire_skeletons.toml
[15Feb2025 18:08:58.823] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/spitfire_skeletons.toml for updates
[15Feb2025 18:08:58.845] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/stray_skeletons.toml
[15Feb2025 18:08:58.857] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/stray_skeletons.toml for updates
[15Feb2025 18:08:58.877] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/weathered_skeletons.toml
[15Feb2025 18:08:58.884] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/weathered_skeletons.toml for updates
[15Feb2025 18:08:58.892] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/_family_of_skeletons.toml
[15Feb2025 18:08:58.898] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/_family_of_skeletons.toml for updates
[15Feb2025 18:08:58.911] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/wither_skeletons/_normal_wither_skeletons.toml
[15Feb2025 18:08:58.925] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/wither_skeletons/_normal_wither_skeletons.toml for updates
[15Feb2025 18:08:58.929] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/wither_skeletons/brute_wither_skeletons.toml
[15Feb2025 18:08:58.932] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/wither_skeletons/brute_wither_skeletons.toml for updates
[15Feb2025 18:08:58.940] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/wither_skeletons/gatling_wither_skeletons.toml
[15Feb2025 18:08:58.946] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/wither_skeletons/gatling_wither_skeletons.toml for updates
[15Feb2025 18:08:58.958] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/wither_skeletons/giant_wither_skeletons.toml
[15Feb2025 18:08:58.967] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/wither_skeletons/giant_wither_skeletons.toml for updates
[15Feb2025 18:08:58.976] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/wither_skeletons/knight_wither_skeletons.toml
[15Feb2025 18:08:58.982] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/wither_skeletons/knight_wither_skeletons.toml for updates
[15Feb2025 18:08:58.994] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/wither_skeletons/ninja_wither_skeletons.toml
[15Feb2025 18:08:59.002] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/wither_skeletons/ninja_wither_skeletons.toml for updates
[15Feb2025 18:08:59.010] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/wither_skeletons/sniper_wither_skeletons.toml
[15Feb2025 18:08:59.019] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/wither_skeletons/sniper_wither_skeletons.toml for updates
[15Feb2025 18:08:59.021] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/wither_skeletons/spitfire_wither_skeletons.toml
[15Feb2025 18:08:59.026] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/wither_skeletons/spitfire_wither_skeletons.toml for updates
[15Feb2025 18:08:59.029] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/wither_skeletons/_family_of_wither_skeletons.toml
[15Feb2025 18:08:59.045] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/wither_skeletons/_family_of_wither_skeletons.toml for updates
[15Feb2025 18:08:59.054] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/slimes/_normal_slimes.toml
[15Feb2025 18:08:59.067] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/slimes/_normal_slimes.toml for updates
[15Feb2025 18:08:59.070] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/slimes/blackberry_slimes.toml
[15Feb2025 18:08:59.073] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/slimes/blackberry_slimes.toml for updates
