[17Feb2025 20:52:09.775] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[17Feb2025 20:52:09.779] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[17Feb2025 20:52:13.290] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17Feb2025 20:52:13.349] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/amigos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17Feb2025 20:52:13.874] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[17Feb2025 20:52:13.875] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[17Feb2025 20:52:13.876] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[17Feb2025 20:52:13.877] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[17Feb2025 20:52:14.215] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17Feb2025 20:52:14.217] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[17Feb2025 20:52:18.687] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[17Feb2025 20:52:18.785] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[17Feb2025 20:52:18.927] [main/ERROR] [mixin/]: Mixin config cameraoverhaul.mixins.json does not specify "minVersion" property
[17Feb2025 20:52:19.118] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[17Feb2025 20:52:19.154] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[17Feb2025 20:52:19.233] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 221 options available, 0 override(s) found
[17Feb2025 20:52:19.262] [main/WARN] [mixin/]: Reference map 'expanded_ecosphere-forge-refmap.json' for wwoo.mixins.json could not be read. If this is a development environment you can ignore this message
[17Feb2025 20:52:19.286] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[17Feb2025 20:52:19.342] [main/WARN] [ImmediatelyFast/]: Scorched Guns 2 mod detected. Force disabling HUD Batching optimization.
[17Feb2025 20:52:19.395] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- alexsmobs 1.22.9
[17Feb2025 20:52:38.133] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/README.toml for updates
[17Feb2025 20:52:38.133] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/main.toml
[17Feb2025 20:52:38.139] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/main.toml for updates
[17Feb2025 20:52:38.156] [modloading-worker-0/INFO] [coroutil/]: forge loader environment detected
[17Feb2025 20:52:38.255] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/_normal_creepers.toml
[17Feb2025 20:52:38.276] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/_normal_creepers.toml for updates
[17Feb2025 20:52:38.285] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/dark_creepers.toml
[17Feb2025 20:52:38.304] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/dark_creepers.toml for updates
[17Feb2025 20:52:38.306] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/death_creepers.toml
[17Feb2025 20:52:38.308] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/death_creepers.toml for updates
[17Feb2025 20:52:38.310] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/dirt_creepers.toml
[17Feb2025 20:52:38.311] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/dirt_creepers.toml for updates
[17Feb2025 20:52:38.318] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/doom_creepers.toml
[17Feb2025 20:52:38.320] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/doom_creepers.toml for updates
[17Feb2025 20:52:38.328] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/drowning_creepers.toml
[17Feb2025 20:52:38.337] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/drowning_creepers.toml for updates
[17Feb2025 20:52:38.341] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/ender_creepers.toml
[17Feb2025 20:52:38.353] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/ender_creepers.toml for updates
[17Feb2025 20:52:38.355] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/fire_creepers.toml
[17Feb2025 20:52:38.357] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/fire_creepers.toml for updates
[17Feb2025 20:52:38.359] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/gravel_creepers.toml
[17Feb2025 20:52:38.360] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/gravel_creepers.toml for updates
[17Feb2025 20:52:38.363] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/jumping_creepers.toml
[17Feb2025 20:52:38.377] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/jumping_creepers.toml for updates
[17Feb2025 20:52:38.379] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/lightning_creepers.toml
[17Feb2025 20:52:38.389] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/lightning_creepers.toml for updates
[17Feb2025 20:52:38.391] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/mini_creepers.toml
[17Feb2025 20:52:38.395] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/mini_creepers.toml for updates
[17Feb2025 20:52:38.407] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/sand_creepers.toml
[17Feb2025 20:52:38.421] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/sand_creepers.toml for updates
[17Feb2025 20:52:38.423] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/scope_creepers.toml
[17Feb2025 20:52:38.431] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/scope_creepers.toml for updates
[17Feb2025 20:52:38.438] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/snow_creepers.toml
[17Feb2025 20:52:38.453] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/snow_creepers.toml for updates
[17Feb2025 20:52:38.460] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/skeleton_creepers.toml
[17Feb2025 20:52:38.464] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/skeleton_creepers.toml for updates
[17Feb2025 20:52:38.476] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/splitting_creepers.toml
[17Feb2025 20:52:38.485] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/splitting_creepers.toml for updates
[17Feb2025 20:52:38.505] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/creepers/_family_of_creepers.toml
[17Feb2025 20:52:38.523] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/creepers/_family_of_creepers.toml for updates
[17Feb2025 20:52:38.534] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/_normal_zombies.toml
[17Feb2025 20:52:38.538] [modloading-worker-0/INFO] [Mystical Agriculture/]: Registered plugin: com.blakebr0.mysticalagriculture.lib.ModCorePlugin
[17Feb2025 20:52:38.564] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/_normal_zombies.toml for updates
[17Feb2025 20:52:38.566] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/brute_zombies.toml
[17Feb2025 20:52:38.568] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/brute_zombies.toml for updates
[17Feb2025 20:52:38.570] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/fire_zombies.toml
[17Feb2025 20:52:38.572] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/fire_zombies.toml for updates
[17Feb2025 20:52:38.575] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/fishing_zombies.toml
[17Feb2025 20:52:38.582] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/fishing_zombies.toml for updates
[17Feb2025 20:52:38.588] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 1 plugins
[17Feb2025 20:52:38.589] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/frozen_zombies.toml
[17Feb2025 20:52:38.592] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/frozen_zombies.toml for updates
[17Feb2025 20:52:38.596] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/giant_zombies.toml
[17Feb2025 20:52:38.597] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/giant_zombies.toml for updates
[17Feb2025 20:52:38.599] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/hungry_zombies.toml
[17Feb2025 20:52:38.607] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/hungry_zombies.toml for updates
[17Feb2025 20:52:38.618] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/husk_zombies.toml
[17Feb2025 20:52:38.619] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/husk_zombies.toml for updates
[17Feb2025 20:52:38.629] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/mad_scientist_zombies.toml
[17Feb2025 20:52:38.632] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/mad_scientist_zombies.toml for updates
[17Feb2025 20:52:38.642] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/plague_zombies.toml
[17Feb2025 20:52:38.647] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/plague_zombies.toml for updates
[17Feb2025 20:52:38.648] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombies/_family_of_zombies.toml
[17Feb2025 20:52:38.650] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombies/_family_of_zombies.toml for updates
[17Feb2025 20:52:38.658] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/drowned/_normal_drowned.toml
[17Feb2025 20:52:38.688] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/drowned/_normal_drowned.toml for updates
[17Feb2025 20:52:38.690] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/drowned/abyssal_drowned.toml
[17Feb2025 20:52:38.693] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/drowned/abyssal_drowned.toml for updates
[17Feb2025 20:52:38.696] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/drowned/brute_drowned.toml
[17Feb2025 20:52:38.697] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/drowned/brute_drowned.toml for updates
[17Feb2025 20:52:38.700] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/drowned/fishing_drowned.toml
[17Feb2025 20:52:38.704] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/drowned/fishing_drowned.toml for updates
[17Feb2025 20:52:38.711] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/drowned/frozen_drowned.toml
[17Feb2025 20:52:38.714] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/drowned/frozen_drowned.toml for updates
[17Feb2025 20:52:38.717] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/drowned/giant_drowned.toml
[17Feb2025 20:52:38.723] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/drowned/giant_drowned.toml for updates
[17Feb2025 20:52:38.725] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/drowned/hungry_drowned.toml
[17Feb2025 20:52:38.738] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/drowned/hungry_drowned.toml for updates
[17Feb2025 20:52:38.743] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/drowned/knight_drowned.toml
[17Feb2025 20:52:38.749] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/drowned/knight_drowned.toml for updates
[17Feb2025 20:52:38.755] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/drowned/plague_drowned.toml
[17Feb2025 20:52:38.759] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/drowned/plague_drowned.toml for updates
[17Feb2025 20:52:38.762] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/drowned/_family_of_drowned.toml
[17Feb2025 20:52:38.766] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/drowned/_family_of_drowned.toml for updates
[17Feb2025 20:52:38.778] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombified_piglins/_normal_zombified_piglins.toml
[17Feb2025 20:52:38.793] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombified_piglins/_normal_zombified_piglins.toml for updates
[17Feb2025 20:52:38.797] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombified_piglins/brute_zombified_piglins.toml
[17Feb2025 20:52:38.800] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombified_piglins/brute_zombified_piglins.toml for updates
[17Feb2025 20:52:38.809] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombified_piglins/fishing_zombified_piglins.toml
[17Feb2025 20:52:38.814] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombified_piglins/fishing_zombified_piglins.toml for updates
[17Feb2025 20:52:38.820] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombified_piglins/giant_zombified_piglins.toml
[17Feb2025 20:52:38.825] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombified_piglins/giant_zombified_piglins.toml for updates
[17Feb2025 20:52:38.832] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombified_piglins/hungry_zombified_piglins.toml
[17Feb2025 20:52:38.837] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombified_piglins/hungry_zombified_piglins.toml for updates
[17Feb2025 20:52:38.844] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombified_piglins/knight_zombified_piglins.toml
[17Feb2025 20:52:38.849] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombified_piglins/knight_zombified_piglins.toml for updates
[17Feb2025 20:52:38.855] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombified_piglins/plague_zombified_piglins.toml
[17Feb2025 20:52:38.861] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombified_piglins/plague_zombified_piglins.toml for updates
[17Feb2025 20:52:38.871] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombified_piglins/vampire_zombified_piglins.toml
[17Feb2025 20:52:38.878] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombified_piglins/vampire_zombified_piglins.toml for updates
[17Feb2025 20:52:38.879] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/zombified_piglins/_family_of_zombified_piglins.toml
[17Feb2025 20:52:38.883] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/zombified_piglins/_family_of_zombified_piglins.toml for updates
[17Feb2025 20:52:38.888] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/_normal_skeletons.toml
[17Feb2025 20:52:38.904] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/_normal_skeletons.toml for updates
[17Feb2025 20:52:38.906] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/brute_skeletons.toml
[17Feb2025 20:52:38.911] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/brute_skeletons.toml for updates
[17Feb2025 20:52:38.914] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/fire_skeletons.toml
[17Feb2025 20:52:38.916] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/fire_skeletons.toml for updates
[17Feb2025 20:52:38.921] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/gatling_skeletons.toml
[17Feb2025 20:52:38.926] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/gatling_skeletons.toml for updates
[17Feb2025 20:52:38.929] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/giant_skeletons.toml
[17Feb2025 20:52:38.936] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/giant_skeletons.toml for updates
[17Feb2025 20:52:38.939] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/knight_skeletons.toml
[17Feb2025 20:52:38.945] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/knight_skeletons.toml for updates
[17Feb2025 20:52:38.954] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/ninja_skeletons.toml
[17Feb2025 20:52:38.959] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/ninja_skeletons.toml for updates
[17Feb2025 20:52:38.966] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/pirate_skeletons.toml
[17Feb2025 20:52:38.968] [modloading-worker-0/INFO] [libIPN/]: [libIPN] libIPN - init in Kotlin
[17Feb2025 20:52:38.972] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/pirate_skeletons.toml for updates
[17Feb2025 20:52:38.976] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/poison_skeletons.toml
[17Feb2025 20:52:38.984] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/poison_skeletons.toml for updates
[17Feb2025 20:52:38.986] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/sniper_skeletons.toml
[17Feb2025 20:52:38.992] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/sniper_skeletons.toml for updates
[17Feb2025 20:52:38.994] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/spitfire_skeletons.toml
[17Feb2025 20:52:39.003] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/spitfire_skeletons.toml for updates
[17Feb2025 20:52:39.005] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/stray_skeletons.toml
[17Feb2025 20:52:39.008] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/stray_skeletons.toml for updates
[17Feb2025 20:52:39.011] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/weathered_skeletons.toml
[17Feb2025 20:52:39.016] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/weathered_skeletons.toml for updates
[17Feb2025 20:52:39.017] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/skeletons/_family_of_skeletons.toml
[17Feb2025 20:52:39.020] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/skeletons/_family_of_skeletons.toml for updates
[17Feb2025 20:52:39.029] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/wither_skeletons/_normal_wither_skeletons.toml
[17Feb2025 20:52:39.051] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/wither_skeletons/_normal_wither_skeletons.toml for updates
[17Feb2025 20:52:39.053] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/wither_skeletons/brute_wither_skeletons.toml
[17Feb2025 20:52:39.055] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/wither_skeletons/brute_wither_skeletons.toml for updates
[17Feb2025 20:52:39.058] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/wither_skeletons/gatling_wither_skeletons.toml
[17Feb2025 20:52:39.063] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/wither_skeletons/gatling_wither_skeletons.toml for updates
[17Feb2025 20:52:39.067] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/wither_skeletons/giant_wither_skeletons.toml
[17Feb2025 20:52:39.070] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/wither_skeletons/giant_wither_skeletons.toml for updates
[17Feb2025 20:52:39.075] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/wither_skeletons/knight_wither_skeletons.toml
[17Feb2025 20:52:39.080] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/wither_skeletons/knight_wither_skeletons.toml for updates
[17Feb2025 20:52:39.088] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/wither_skeletons/ninja_wither_skeletons.toml
[17Feb2025 20:52:39.093] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/wither_skeletons/ninja_wither_skeletons.toml for updates
[17Feb2025 20:52:39.105] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/wither_skeletons/sniper_wither_skeletons.toml
[17Feb2025 20:52:39.113] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/wither_skeletons/sniper_wither_skeletons.toml for updates
[17Feb2025 20:52:39.123] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/wither_skeletons/spitfire_wither_skeletons.toml
[17Feb2025 20:52:39.128] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/wither_skeletons/spitfire_wither_skeletons.toml for updates
[17Feb2025 20:52:39.130] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/wither_skeletons/_family_of_wither_skeletons.toml
[17Feb2025 20:52:39.138] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/wither_skeletons/_family_of_wither_skeletons.toml for updates
[17Feb2025 20:52:39.159] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/slimes/_normal_slimes.toml
[17Feb2025 20:52:39.173] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/slimes/_normal_slimes.toml for updates
[17Feb2025 20:52:39.176] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/slimes/blackberry_slimes.toml
[17Feb2025 20:52:39.178] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/slimes/blackberry_slimes.toml for updates
[17Feb2025 20:52:39.181] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/slimes/blueberry_slimes.toml
[17Feb2025 20:52:39.183] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/slimes/blueberry_slimes.toml for updates
[17Feb2025 20:52:39.189] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/slimes/caramel_slimes.toml
[17Feb2025 20:52:39.191] [modloading-worker-0/INFO] [Spartan Shields/]: Constructing Mod: Spartan Shields
[17Feb2025 20:52:39.191] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/slimes/caramel_slimes.toml for updates
[17Feb2025 20:52:39.198] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/slimes/frozen_slimes.toml
[17Feb2025 20:52:39.204] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/slimes/frozen_slimes.toml for updates
[17Feb2025 20:52:39.206] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/slimes/grape_slimes.toml
[17Feb2025 20:52:39.208] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/slimes/grape_slimes.toml for updates
[17Feb2025 20:52:39.211] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/slimes/lemon_slimes.toml
[17Feb2025 20:52:39.213] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/slimes/lemon_slimes.toml for updates
[17Feb2025 20:52:39.218] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/slimes/potion_slimes.toml
